"Country ";"Short";"League ";"Hour";"Status";"Home Team";"Result Home";"Result Visitor";"Visitor Team";"Result Home HT";"Result Visitor HT";"Odds";"Odds";"Odds";"Odds";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Global";"Casa";"Fora";"Casa";"Fora";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Global";"Global"
"United States";"USA";"USL W League";"18-06-2026 21:00";"NS";"AHFC Royals W";"";"";"Challenge W";"";"";"";"";"";"";"83";"33";"10";"10";"1";"5";"";"";"";"";"";"";"";"";"";"";"";"";"";"1.4";"";"";"";"";"";"1.4";"";"";"";"";"";"0";"";"";"";"";"";"";"";""
"United States";"USA";"USL W League";"18-06-2026 22:30";"NS";"Bigfoot W";"";"";"Oly Town W";"";"";"";"";"";"";"23";"27";"10";"10";"6";"4";"";"";"";"2";"";"6.5";"";"";"0";"";"0.5";"";"";"1.4";"0";"";"0.5";"";"";"1.4";"0";"";"0";"";"";"0";"";"";"";"";"";"";"";""
"United States";"USA";"USL W League";"18-06-2026 23:00";"NS";"Pleasanton Rage W";"";"";"Stockton Cargo W";"";"";"";"";"";"";"30";"57";"10";"10";"5";"4";"56";"";"";"14.7";"";"6.3";"";"";"1";"";"1";"";"";"1.4";"1";"";"1";"";"";"1.4";"0";"";"0";"";"";"0";"";"";"";"";"";"";"";""
"United States";"USA";"UWS";"18-06-2026 20:00";"NS";"Flint City W";"";"";"Troy City W";"";"";"";"";"";"";"67";"43";"10";"10";"2";"11";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"0";"";"";"";"";"";"0";"";"";"";"";"";"";"";""
"United States";"USA";"UWS";"18-06-2026 20:30";"NS";"Michigan Stars W";"";"";"Michigan Jaguars W";"";"";"";"";"";"";"37";"90";"10";"10";"12";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"0";"";"";"";"";"";"0";"";"";"";"";"";"";"";""
"United States";"USA";"UWS";"18-06-2026 21:00";"NS";"Pontiac W";"";"";"Pinnacle W";"";"";"";"";"";"";"43";"25";"10";"4";"5";"8";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"0";"";"";"";"";"";"0";"";"";"";"";"";"";"";""
"United States";"USA";"UWS";"18-06-2026 23:00";"NS";"Internacional CA W";"";"";"United City II";"";"";"";"";"";"";"63";"100";"10";"2";"3";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"0";"";"";"";"";"";"0";"";"";"";"";"";"";"";""
"Estonia";"EST";"Meistriliiga Women";"18-06-2026 13:00";"NS";"Flora W";"";"";"Viimsi W";"";"";"";"";"";"";"60";"57";"10";"10";"1";"3";"54";"51";"27.5";"16.4";"16.8";"10.3";"11.6";"13.9";"1.7";"1.1";"1.3";"0.6";"2.4";"2.2";"1.5";"1";"1.3";"0.6";"2.2";"2.1";"0.2";"0.1";"0";"0";"0.2";"0";"35";"20";"20";"85";"80";"80";"65";"15"
"Iceland";"ISL";"Womens Cup";"18-06-2026 14:30";"NS";"Thróttur Reykjavík W";"";"";"Víkingur Reykjavík W";"";"";"";"";"";"";"53";"33";"10";"10";"";"";"54";"51";"23.8";"9.3";"11.4";"11";"15.9";"11.6";"1";"0.4";"1.3";"0.8";"1.8";"2.6";"0.9";"0.3";"1.3";"0.8";"1.6";"2.6";"0.1";"0.1";"0";"0";"0.1";"0";"20";"10";"10";"95";"90";"90";"80";"5"
"Iceland";"ISL";"Womens Cup";"18-06-2026 17:15";"NS";"Grindavík / Njardvík W";"";"";"Stjarnan W";"";"";"";"";"";"";"47";"57";"10";"10";"";"";"55";"46";"24.2";"12.3";"12.9";"13.1";"10.1";"10.8";"1.3";"1.1";"0.8";"1";"2.1";"2.6";"1.2";"1.1";"0.8";"1";"2";"2.6";"0.1";"0";"0";"0";"0";"0";"36";"10";"5";"100";"95";"90";"64";"0"
"Iceland";"ISL";"2. Deild Women";"18-06-2026 16:15";"NS";"Einherji W";"";"";"Dalvík / Reynir W";"";"";"";"";"";"";"63";"30";"10";"10";"3";"7";"";"34";"";"";"4.5";"";"18";"";"";"1.5";"";"1.5";"";"2";"";"1";"";"1.5";"";"2";"";"0.5";"";"0";"";"0";"";"";"";"";"";"";"";""
"Iceland";"ISL";"2. Deild Women";"18-06-2026 16:15";"NS";"Augnablik W";"";"";"Afturelding W";"";"";"";"";"";"";"33";"73";"10";"10";"6";"1";"56";"";"";"18.5";"";"10.5";"";"";"";"";"";"";"";"2";"";"";"";"";"";"2";"";"";"";"";"";"0";"";"";"";"";"";"";"";""
"Iceland";"ISL";"2. Deild Women";"18-06-2026 16:15";"NS";"ÍR W";"";"";"Fjölnir W";"";"";"";"";"";"";"33";"77";"10";"10";"8";"2";"48";"";"";"14.3";"";"12.7";"";"";"0.3";"";"0.7";"";"";"2";"0.3";"";"0.7";"";"";"2";"0";"";"0";"";"";"0";"";"";"";"";"";"";"";""
"Lithuania";"LTU";"A Lyga Women";"18-06-2026 14:00";"NS";"Kauno rajono FA";"";"";"Gintra W";"";"";"";"";"";"";"23";"77";"10";"10";"6";"1";"40";"64";"26.4";"7.2";"18";"20.2";"7.3";"12.6";"1";"1.3";"1.6";"1";"2.4";"2.8";"1";"1.3";"1.6";"1";"2.4";"2.6";"0";"0";"0";"0";"0";"0.2";"36";"36";"0";"100";"100";"64";"64";"0"
"Lithuania";"LTU";"A Lyga Women";"18-06-2026 14:00";"NS";"TransINVEST Vilnius W";"";"";"FK Žalgiris W";"";"";"";"";"";"";"20";"53";"10";"10";"7";"3";"47";"62";"28";"13";"21";"15.6";"6.4";"15.1";"1.6";"1";"1.2";"2";"2.9";"2.8";"1.6";"1";"1.2";"1.6";"2.7";"2.6";"0";"0";"0";"0.4";"0.2";"0.2";"50";"40";"10";"90";"90";"60";"50";"10"
"Sweden";"SWE";"Elitettan Women";"18-06-2026 13:30";"NS";"Jitex W";"";"";"KIF Orebro W";"";"";"";"";"";"";"30";"60";"10";"10";"10";"4";"50";"56";"23.5";"12.3";"16.2";"10.7";"7.8";"11.6";"0.9";"0.4";"0.6";"1.4";"1.6";"1.6";"0.9";"0.4";"0.6";"1.4";"1.6";"1.6";"0";"0";"0";"0";"0";"0";"25";"12";"0";"100";"100";"88";"75";"0"
"Sweden";"SWE";"Elitettan Women";"18-06-2026 14:00";"NS";"Linkoping W";"";"";"Alingsås W";"";"";"";"";"";"";"80";"27";"10";"10";"3";"11";"52";"45";"18.4";"10.2";"7.3";"6";"13.3";"6.8";"0.8";"0.9";"1";"1";"1.8";"1.6";"0.8";"0.9";"1";"0.9";"1.8";"1.6";"0";"0";"0";"0.1";"0";"0";"36";"6";"0";"100";"100";"94";"64";"0"
"Sweden";"SWE";"Elitettan Women";"18-06-2026 14:00";"NS";"Husqvarna W";"";"";"Elfsborg W";"";"";"";"";"";"";"47";"80";"10";"10";"8";"1";"44";"56";"19";"5";"14";"12.4";"6.6";"8";"1";"1";"0.3";"0.2";"1.2";"1.6";"1";"1";"0.3";"0.2";"1.2";"1.6";"0";"0";"0";"0";"0";"0";"20";"0";"0";"100";"100";"100";"80";"0"
"World";"WOR";"Club Friendlies 3";"18-06-2026 12:00";"NS";"IFK Göteborg";"";"";"Vålerenga";"";"";"2.01";"2.81";"";"";"27";"30";"10";"10";"1";"2";"51";"52";"29";"13.9";"15.7";"14.1";"14.2";"10.6";"2.8";"2.3";"1.5";"1.7";"4.2";"2.1";"2.7";"2.2";"1.5";"1.7";"4";"2";"0.1";"0.1";"0";"0";"0.1";"0.1";"65";"45";"35";"75";"65";"55";"35";"25"
"World";"WOR";"Club Friendlies 3";"18-06-2026 13:00";"NS";"Brest";"";"";"Concarneau";"";"";"";"";"";"";"20";"27";"10";"10";"1";"2";"46";"50";"21.4";"10.3";"10.3";"14.2";"7.9";"7.6";"1.5";"1.4";"1.6";"1.4";"3";"2.1";"1.5";"1.3";"1.4";"1.3";"2.8";"2";"0";"0.1";"0.2";"0.1";"0.2";"0.1";"55";"35";"25";"90";"75";"65";"45";"10"
"World";"WOR";"Club Friendlies 3";"18-06-2026 13:30";"NS";"Austria Klagenfurt";"";"";"Kapfenberger SV";"";"";"";"";"";"";"43";"33";"10";"10";"1";"2";"42";"43";"20";"8.7";"9.8";"9.8";"11.7";"8.2";"1.3";"1.6";"1.5";"1";"2.7";"2.1";"1.2";"1.6";"1.4";"0.9";"2.6";"2";"0.1";"0";"0.1";"0.1";"0.2";"0.1";"60";"30";"5";"100";"95";"70";"40";"0"
"World";"WOR";"Club Friendlies 3";"18-06-2026 21:00";"NS";"Levski Sofia";"";"";"Akademik Svishtov";"";"";"";"";"";"";"63";"67";"10";"10";"1";"2";"54";"";"";"9";"";"7.4";"";"";"2";"";"2.3";"";"";"2.1";"2";"";"2.1";"";"";"2";"0";"";"0.2";"";"";"0.1";"";"";"";"";"";"";"";""
